# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at E:\Project\Android\Calorie Caffe\Admin\App\Calorie Caffe Admin\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
